Participant,Probe,TUT,Disengage,Awareness,FMT
593890eac6aa16000101f037,1,1,2,2,4
593890eac6aa16000101f037,2,0,1,7,7
593890eac6aa16000101f037,3,0,1,7,7
593890eac6aa16000101f037,4,1,3,3,5
593890eac6aa16000101f037,5,1,2,7,5
593890eac6aa16000101f037,6,0,3,6,4
593890eac6aa16000101f037,7,0,2,6,6
596e1af7a09655000197d4bb,1,0,2,7,5
596e1af7a09655000197d4bb,2,0,2,7,5
596e1af7a09655000197d4bb,3,0,4,7,5
596e1af7a09655000197d4bb,4,0,3,6,5
596e1af7a09655000197d4bb,5,0,4,7,5
596e1af7a09655000197d4bb,6,0,1,6,5
596e1af7a09655000197d4bb,7,0,5,7,5
5af835d8e19f8c00019e6dc0,1,0,1,7,6
5af835d8e19f8c00019e6dc0,2,0,1,7,7
5af835d8e19f8c00019e6dc0,3,0,1,7,7
5af835d8e19f8c00019e6dc0,4,0,1,7,7
5af835d8e19f8c00019e6dc0,5,0,1,7,7
5af835d8e19f8c00019e6dc0,6,0,1,7,7
5af835d8e19f8c00019e6dc0,7,0,1,7,7
5b07b71c68eff50001d1c859,1,0,3,5,5
5b07b71c68eff50001d1c859,2,0,2,6,6
5b07b71c68eff50001d1c859,3,0,2,6,5
5b07b71c68eff50001d1c859,4,1,4,3,4
5b07b71c68eff50001d1c859,5,1,4,4,4
5b07b71c68eff50001d1c859,6,0,3,5,5
5b07b71c68eff50001d1c859,7,0,3,6,5
5bd7971b0aac450001f951aa,1,1,1,7,7
5bd7971b0aac450001f951aa,2,1,1,7,7
5bd7971b0aac450001f951aa,3,1,1,7,7
5bd7971b0aac450001f951aa,4,0,1,7,7
5bd7971b0aac450001f951aa,5,1,1,7,7
5bd7971b0aac450001f951aa,6,0,1,7,7
5bd7971b0aac450001f951aa,7,0,1,7,7
5c6477fe4f0ea90001782441,1,0,6,6,6
5c6477fe4f0ea90001782441,2,0,6,6,6
5c6477fe4f0ea90001782441,3,0,5,7,6
5c6477fe4f0ea90001782441,4,0,5,6,6
5c6477fe4f0ea90001782441,5,0,7,7,6
5c6477fe4f0ea90001782441,6,0,7,6,5
5c6477fe4f0ea90001782441,7,0,6,7,6
5cb568ebf0e31e0017d9bf32,1,0,1,6,6
5cb568ebf0e31e0017d9bf32,2,1,2,6,5
5cb568ebf0e31e0017d9bf32,3,0,2,5,6
5cb568ebf0e31e0017d9bf32,4,0,1,5,6
5cb568ebf0e31e0017d9bf32,5,0,3,5,5
5cb568ebf0e31e0017d9bf32,6,1,4,7,5
5cb568ebf0e31e0017d9bf32,7,0,2,5,6
5d4459c166881d001c4d5451,1,1,5,6,5
5d4459c166881d001c4d5451,2,1,5,7,3
5d4459c166881d001c4d5451,3,0,5,6,4
5d4459c166881d001c4d5451,4,1,7,6,6
5d4459c166881d001c4d5451,5,0,7,6,4
5d4459c166881d001c4d5451,6,1,5,6,5
5d4459c166881d001c4d5451,7,0,6,5,4
5d5497857aff650001a18c3c,1,1,3,5,3
5d5497857aff650001a18c3c,2,0,2,7,7
5d5497857aff650001a18c3c,3,0,1,7,4
5d5497857aff650001a18c3c,4,0,1,6,4
5d5497857aff650001a18c3c,5,0,5,7,4
5d5497857aff650001a18c3c,6,1,3,5,5
5d5497857aff650001a18c3c,7,0,2,7,3
5d79375d794d900017671c07,1,0,2,5,2
5d79375d794d900017671c07,2,0,1,5,2
5d79375d794d900017671c07,3,0,1,5,2
5d79375d794d900017671c07,4,0,1,5,2
5d79375d794d900017671c07,5,0,1,5,2
5d79375d794d900017671c07,6,1,1,6,2
5d79375d794d900017671c07,7,0,1,6,2
5dcc27974b54778b69e62ec5,1,1,4,3,4
5dcc27974b54778b69e62ec5,2,0,3,5,5
5dcc27974b54778b69e62ec5,3,0,2,3,4
5dcc27974b54778b69e62ec5,4,1,3,2,5
5dcc27974b54778b69e62ec5,5,0,3,5,4
5dcc27974b54778b69e62ec5,6,0,5,6,2
5dcc27974b54778b69e62ec5,7,1,4,6,5
5dce29700ad506063969a4a5,1,0,1,6,6
5dce29700ad506063969a4a5,2,0,1,6,7
5dce29700ad506063969a4a5,3,0,1,6,6
5dce29700ad506063969a4a5,4,0,2,5,5
5dce29700ad506063969a4a5,5,0,1,7,6
5dce29700ad506063969a4a5,6,0,1,6,6
5dce29700ad506063969a4a5,7,0,1,6,6
5df861926aab7c5f659dfd85,1,1,1,6,4
5df861926aab7c5f659dfd85,2,0,1,5,2
5df861926aab7c5f659dfd85,3,0,2,5,2
5df861926aab7c5f659dfd85,4,1,1,4,3
5df861926aab7c5f659dfd85,5,0,1,5,2
5df861926aab7c5f659dfd85,6,1,1,6,2
5df861926aab7c5f659dfd85,7,1,1,6,3
5e26341c63251a881e185ecf,1,1,1,6,4
5e26341c63251a881e185ecf,2,0,1,7,6
5e26341c63251a881e185ecf,3,0,1,7,6
5e26341c63251a881e185ecf,4,1,4,6,4
5e26341c63251a881e185ecf,5,0,2,7,6
5e26341c63251a881e185ecf,6,0,2,6,6
5e26341c63251a881e185ecf,7,0,2,7,6
5e3040a2d1a553000cc9147b,1,0,2,7,7
5e3040a2d1a553000cc9147b,2,0,1,7,6
5e3040a2d1a553000cc9147b,3,0,2,6,7
5e3040a2d1a553000cc9147b,4,0,2,7,7
5e3040a2d1a553000cc9147b,5,0,1,7,7
5e3040a2d1a553000cc9147b,6,0,1,7,7
5e3040a2d1a553000cc9147b,7,0,1,7,7
5e49fd714535c4462d04dcd7,1,0,2,5,3
5e49fd714535c4462d04dcd7,2,0,3,4,6
5e49fd714535c4462d04dcd7,3,1,4,7,6
5e49fd714535c4462d04dcd7,4,1,2,5,6
5e49fd714535c4462d04dcd7,5,1,2,6,7
5e49fd714535c4462d04dcd7,6,1,1,7,7
5e49fd714535c4462d04dcd7,7,0,2,7,6
5e7a5c9d7567f003b57b85e9,1,1,7,5,4
5e7a5c9d7567f003b57b85e9,2,1,6,5,6
5e7a5c9d7567f003b57b85e9,3,0,3,7,2
5e7a5c9d7567f003b57b85e9,4,1,7,7,6
5e7a5c9d7567f003b57b85e9,5,1,5,5,3
5e7a5c9d7567f003b57b85e9,6,1,4,7,4
5e7a5c9d7567f003b57b85e9,7,0,1,7,2
5e83bb0601aa8c11929fa6d4,1,0,3,6,2
5e83bb0601aa8c11929fa6d4,2,0,2,6,4
5e83bb0601aa8c11929fa6d4,3,0,2,6,3
5e83bb0601aa8c11929fa6d4,4,1,2,5,2
5e83bb0601aa8c11929fa6d4,5,0,3,6,2
5e83bb0601aa8c11929fa6d4,6,0,3,6,3
5e83bb0601aa8c11929fa6d4,7,0,2,6,3
5e9f70a9eec34b1108c84413,1,1,3,5,3
5e9f70a9eec34b1108c84413,2,0,2,3,3
5e9f70a9eec34b1108c84413,3,1,4,3,4
5e9f70a9eec34b1108c84413,4,0,3,3,3
5e9f70a9eec34b1108c84413,5,0,2,2,2
5e9f70a9eec34b1108c84413,6,1,3,3,4
5e9f70a9eec34b1108c84413,7,0,2,2,2
5edd1133213f7a077ee2709b,1,0,5,7,2
5edd1133213f7a077ee2709b,2,0,6,7,2
5edd1133213f7a077ee2709b,3,0,4,7,2
5edd1133213f7a077ee2709b,4,0,4,7,2
5edd1133213f7a077ee2709b,5,1,5,6,4
5edd1133213f7a077ee2709b,6,0,4,7,4
5edd1133213f7a077ee2709b,7,1,3,7,5
5eebc46343ee1b16159a1c8e,1,0,1,1,1
5eebc46343ee1b16159a1c8e,2,0,1,1,1
5eebc46343ee1b16159a1c8e,3,0,1,1,1
5eebc46343ee1b16159a1c8e,4,0,1,1,1
5eebc46343ee1b16159a1c8e,5,0,1,1,1
5eebc46343ee1b16159a1c8e,6,0,1,1,1
5eebc46343ee1b16159a1c8e,7,0,1,1,1
5f201aabcbe8bf04a0ae4a1f,1,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,2,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,3,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,4,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,5,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,6,1,1,1,1
5f201aabcbe8bf04a0ae4a1f,7,1,1,1,1
5f29d9582a2fc9166092ebe5,1,1,2,6,3
5f29d9582a2fc9166092ebe5,2,0,5,6,2
5f29d9582a2fc9166092ebe5,3,1,4,6,3
5f29d9582a2fc9166092ebe5,4,1,3,4,4
5f29d9582a2fc9166092ebe5,5,1,2,5,3
5f29d9582a2fc9166092ebe5,6,1,3,4,4
5f29d9582a2fc9166092ebe5,7,0,2,2,2
5f42eec40c24ac531d4ca24a,1,1,5,5,2
5f42eec40c24ac531d4ca24a,2,0,1,3,3
5f42eec40c24ac531d4ca24a,3,1,3,6,4
5f42eec40c24ac531d4ca24a,4,1,7,2,1
5f42eec40c24ac531d4ca24a,5,0,3,3,2
5f42eec40c24ac531d4ca24a,6,0,4,1,2
5f42eec40c24ac531d4ca24a,7,1,3,5,1
5f49806859401418f7ec6764,1,0,6,4,4
5f49806859401418f7ec6764,2,0,6,5,6
5f49806859401418f7ec6764,3,1,6,6,4
5f49806859401418f7ec6764,4,0,6,5,6
5f49806859401418f7ec6764,5,1,3,5,5
5f49806859401418f7ec6764,6,1,2,4,5
5f49806859401418f7ec6764,7,0,2,5,5
6026d1eca0c0d1400dcfbbd6,1,0,1,4,3
6026d1eca0c0d1400dcfbbd6,2,0,1,3,2
6026d1eca0c0d1400dcfbbd6,3,0,1,2,2
6026d1eca0c0d1400dcfbbd6,4,0,2,1,2
6026d1eca0c0d1400dcfbbd6,5,0,1,1,2
6026d1eca0c0d1400dcfbbd6,6,0,2,2,2
6026d1eca0c0d1400dcfbbd6,7,0,2,2,2
60493e65aba91587246602a2,1,1,1,7,5
60493e65aba91587246602a2,2,0,1,7,2
60493e65aba91587246602a2,3,0,1,7,2
60493e65aba91587246602a2,4,0,2,5,3
60493e65aba91587246602a2,5,0,2,6,3
60493e65aba91587246602a2,6,1,3,6,3
60493e65aba91587246602a2,7,0,2,5,2
607dc33d82a84f39fad3a86b,1,1,3,1,4
607dc33d82a84f39fad3a86b,2,0,1,7,7
607dc33d82a84f39fad3a86b,3,1,1,4,4
607dc33d82a84f39fad3a86b,4,1,1,1,7
607dc33d82a84f39fad3a86b,5,0,1,1,1
607dc33d82a84f39fad3a86b,6,0,7,1,1
607dc33d82a84f39fad3a86b,7,1,7,1,7
60ad06d89fffbb9b853454be,1,0,1,2,4
60ad06d89fffbb9b853454be,2,1,3,5,7
60ad06d89fffbb9b853454be,3,1,5,5,5
60ad06d89fffbb9b853454be,4,0,1,3,1
60ad06d89fffbb9b853454be,5,0,1,1,1
60ad06d89fffbb9b853454be,6,1,2,4,6
60ad06d89fffbb9b853454be,7,0,1,7,1
60b7c559803665ec56ca8b2c,1,0,6,7,7
60b7c559803665ec56ca8b2c,2,0,7,7,7
60b7c559803665ec56ca8b2c,3,0,7,7,7
60b7c559803665ec56ca8b2c,4,0,7,7,7
60b7c559803665ec56ca8b2c,5,0,7,7,7
60b7c559803665ec56ca8b2c,6,0,7,7,7
60b7c559803665ec56ca8b2c,7,0,7,7,7
60c2fa3c3cdfb91887edd7ce,1,1,3,6,6
60c2fa3c3cdfb91887edd7ce,2,1,2,5,5
60c2fa3c3cdfb91887edd7ce,3,0,3,5,4
60c2fa3c3cdfb91887edd7ce,4,0,4,5,4
60c2fa3c3cdfb91887edd7ce,5,0,4,6,4
60c2fa3c3cdfb91887edd7ce,6,1,3,5,4
60c2fa3c3cdfb91887edd7ce,7,1,3,4,4
60d3c657c0c29336f3a3c52d,1,1,1,6,2
60d3c657c0c29336f3a3c52d,2,0,1,7,1
60d3c657c0c29336f3a3c52d,3,1,1,3,1
60d3c657c0c29336f3a3c52d,4,1,1,7,1
60d3c657c0c29336f3a3c52d,5,0,1,5,1
60d3c657c0c29336f3a3c52d,6,0,1,7,1
60d3c657c0c29336f3a3c52d,7,1,1,4,1
60dfa0f80964725cfdab1685,1,0,1,7,7
60dfa0f80964725cfdab1685,2,0,1,7,7
60dfa0f80964725cfdab1685,3,0,1,7,7
60dfa0f80964725cfdab1685,4,0,1,7,7
60dfa0f80964725cfdab1685,5,1,1,7,7
60dfa0f80964725cfdab1685,6,0,1,7,7
60dfa0f80964725cfdab1685,7,0,1,7,7
60dfdb8bbef17b6739d12215,1,1,3,7,3
60dfdb8bbef17b6739d12215,2,0,1,7,1
60dfdb8bbef17b6739d12215,3,0,1,7,1
60dfdb8bbef17b6739d12215,4,0,1,7,1
60dfdb8bbef17b6739d12215,5,1,2,5,2
60dfdb8bbef17b6739d12215,6,0,1,7,1
60dfdb8bbef17b6739d12215,7,1,2,2,2
60e36d56350e661cf50f2c7e,1,0,3,7,5
60e36d56350e661cf50f2c7e,2,0,1,3,1
60e36d56350e661cf50f2c7e,3,0,2,3,1
60e36d56350e661cf50f2c7e,4,0,1,3,1
60e36d56350e661cf50f2c7e,5,1,1,4,2
60e36d56350e661cf50f2c7e,6,1,1,5,4
60e36d56350e661cf50f2c7e,7,0,1,3,2
60e498712f548b22f3ec7c65,1,1,4,7,4
60e498712f548b22f3ec7c65,2,1,3,7,5
60e498712f548b22f3ec7c65,3,1,4,6,6
60e498712f548b22f3ec7c65,4,1,3,7,5
60e498712f548b22f3ec7c65,5,1,5,6,5
60e498712f548b22f3ec7c65,6,1,3,6,7
60e498712f548b22f3ec7c65,7,1,4,6,5
60f8adb9a315f316c3aee425,1,0,1,2,2
60f8adb9a315f316c3aee425,2,0,1,1,1
60f8adb9a315f316c3aee425,3,0,1,1,1
60f8adb9a315f316c3aee425,4,0,1,2,2
60f8adb9a315f316c3aee425,5,1,2,2,2
60f8adb9a315f316c3aee425,6,1,2,3,3
60f8adb9a315f316c3aee425,7,0,2,3,2
60fcd0f990314dce9c243fef,1,0,5,4,5
60fcd0f990314dce9c243fef,2,0,5,3,6
60fcd0f990314dce9c243fef,3,0,6,6,6
60fcd0f990314dce9c243fef,4,0,6,5,7
60fcd0f990314dce9c243fef,5,0,6,3,5
60fcd0f990314dce9c243fef,6,0,3,7,5
60fcd0f990314dce9c243fef,7,0,6,7,7
60ff07f922e9fa09d90159a1,1,0,5,5,4
60ff07f922e9fa09d90159a1,2,1,5,6,5
60ff07f922e9fa09d90159a1,3,0,3,4,4
60ff07f922e9fa09d90159a1,4,1,5,5,5
60ff07f922e9fa09d90159a1,5,0,4,3,4
60ff07f922e9fa09d90159a1,6,0,5,4,4
60ff07f922e9fa09d90159a1,7,0,5,4,3
61071ee0d98a6df6efb59716,1,0,7,6,5
61071ee0d98a6df6efb59716,2,0,3,5,3
61071ee0d98a6df6efb59716,3,0,3,4,5
61071ee0d98a6df6efb59716,4,0,3,4,4
61071ee0d98a6df6efb59716,5,0,2,4,4
61071ee0d98a6df6efb59716,6,0,3,4,4
61071ee0d98a6df6efb59716,7,0,3,3,4
61088c529cff73b187d19e6d,1,1,3,7,4
61088c529cff73b187d19e6d,2,1,5,7,3
61088c529cff73b187d19e6d,3,1,5,7,3
61088c529cff73b187d19e6d,4,1,3,7,2
61088c529cff73b187d19e6d,5,0,2,7,1
61088c529cff73b187d19e6d,6,0,3,7,2
61088c529cff73b187d19e6d,7,1,5,6,5
610c4e668fad041dbcf2079b,1,1,7,7,7
610c4e668fad041dbcf2079b,2,0,3,7,3
610c4e668fad041dbcf2079b,3,1,7,7,7
610c4e668fad041dbcf2079b,4,1,5,7,5
610c4e668fad041dbcf2079b,5,1,7,7,7
610c4e668fad041dbcf2079b,6,1,5,5,7
610c4e668fad041dbcf2079b,7,0,3,4,3
6121aaee9d29f0c6e3bc8bea,1,1,7,7,5
6121aaee9d29f0c6e3bc8bea,2,1,7,7,6
6121aaee9d29f0c6e3bc8bea,3,1,7,7,6
6121aaee9d29f0c6e3bc8bea,4,1,7,7,6
6121aaee9d29f0c6e3bc8bea,5,1,7,7,6
6121aaee9d29f0c6e3bc8bea,6,1,7,7,7
6121aaee9d29f0c6e3bc8bea,7,1,7,7,7
6138f7e0ad42e592ca5f2024,1,0,1,4,5
6138f7e0ad42e592ca5f2024,2,0,4,7,6
6138f7e0ad42e592ca5f2024,3,0,4,7,5
6138f7e0ad42e592ca5f2024,4,0,4,3,4
6138f7e0ad42e592ca5f2024,5,0,3,7,4
6138f7e0ad42e592ca5f2024,6,0,6,7,6
6138f7e0ad42e592ca5f2024,7,0,3,7,6
6140e85de611a8d1aa7ebc12,1,0,5,3,3
6140e85de611a8d1aa7ebc12,2,0,6,4,4
6140e85de611a8d1aa7ebc12,3,0,4,2,3
6140e85de611a8d1aa7ebc12,4,1,6,6,6
6140e85de611a8d1aa7ebc12,5,1,7,7,7
6140e85de611a8d1aa7ebc12,6,1,7,6,6
6140e85de611a8d1aa7ebc12,7,1,6,6,6
6145a88c94a2c86532d36b0f,1,1,4,2,3
6145a88c94a2c86532d36b0f,2,0,3,2,2
6145a88c94a2c86532d36b0f,3,1,3,4,4
6145a88c94a2c86532d36b0f,4,0,2,1,2
6145a88c94a2c86532d36b0f,5,0,2,2,2
6145a88c94a2c86532d36b0f,6,1,2,1,5
6145a88c94a2c86532d36b0f,7,0,2,3,2
6148f3d1074988c7852c1774,1,0,2,6,2
6148f3d1074988c7852c1774,2,0,2,3,3
6148f3d1074988c7852c1774,3,0,3,4,4
6148f3d1074988c7852c1774,4,0,3,3,3
6148f3d1074988c7852c1774,5,1,2,4,4
6148f3d1074988c7852c1774,6,0,2,3,2
6148f3d1074988c7852c1774,7,0,2,3,3
615a084387075364a7462335,1,0,1,2,2
615a084387075364a7462335,2,0,2,2,3
615a084387075364a7462335,3,1,2,3,4
615a084387075364a7462335,4,1,4,3,3
615a084387075364a7462335,5,0,2,2,2
615a084387075364a7462335,6,1,3,2,2
615a084387075364a7462335,7,0,2,2,2
622a4950fe920c5a243b8b8c,1,0,2,7,3
622a4950fe920c5a243b8b8c,2,0,2,7,3
622a4950fe920c5a243b8b8c,3,1,1,2,2
622a4950fe920c5a243b8b8c,4,1,1,4,2
622a4950fe920c5a243b8b8c,5,0,1,7,1
622a4950fe920c5a243b8b8c,6,1,1,7,3
622a4950fe920c5a243b8b8c,7,0,1,6,2
62695a9549ef754a8767ab71,1,1,1,7,2
62695a9549ef754a8767ab71,2,0,1,7,1
62695a9549ef754a8767ab71,3,0,1,7,1
62695a9549ef754a8767ab71,4,1,1,7,1
62695a9549ef754a8767ab71,5,0,1,1,1
62695a9549ef754a8767ab71,6,0,1,1,1
62695a9549ef754a8767ab71,7,0,1,1,1
628e565e37a823270e7c996e,1,1,7,7,6
628e565e37a823270e7c996e,2,1,5,5,7
628e565e37a823270e7c996e,3,0,1,7,1
628e565e37a823270e7c996e,4,1,7,7,7
628e565e37a823270e7c996e,5,1,1,7,6
628e565e37a823270e7c996e,6,1,6,5,6
628e565e37a823270e7c996e,7,1,7,7,7
6294de1b341cd20e308d1a4a,1,1,4,6,5
6294de1b341cd20e308d1a4a,2,0,3,4,4
6294de1b341cd20e308d1a4a,3,1,5,5,6
6294de1b341cd20e308d1a4a,4,1,5,4,5
6294de1b341cd20e308d1a4a,5,0,4,6,4
6294de1b341cd20e308d1a4a,6,0,3,4,3
6294de1b341cd20e308d1a4a,7,1,5,4,4
62a74daa695f792361470dd1,1,0,2,3,3
62a74daa695f792361470dd1,2,0,3,3,2
62a74daa695f792361470dd1,3,1,2,4,4
62a74daa695f792361470dd1,4,1,5,4,4
62a74daa695f792361470dd1,5,1,6,4,1
62a74daa695f792361470dd1,6,0,4,3,3
62a74daa695f792361470dd1,7,0,4,4,3
62b7a7e776f241c59cf27ac9,1,0,1,5,3
62b7a7e776f241c59cf27ac9,2,0,1,4,2
62b7a7e776f241c59cf27ac9,3,0,1,1,3
62b7a7e776f241c59cf27ac9,4,0,1,3,1
62b7a7e776f241c59cf27ac9,5,0,1,2,1
62b7a7e776f241c59cf27ac9,6,1,1,3,2
62b7a7e776f241c59cf27ac9,7,0,1,1,2
62c8ce353a6e2dd3977a4fef,1,0,3,6,2
62c8ce353a6e2dd3977a4fef,2,0,5,6,5
62c8ce353a6e2dd3977a4fef,3,1,2,5,6
62c8ce353a6e2dd3977a4fef,4,1,6,1,6
62c8ce353a6e2dd3977a4fef,5,0,4,6,5
62c8ce353a6e2dd3977a4fef,6,0,5,6,5
62c8ce353a6e2dd3977a4fef,7,0,5,6,5
62cd8af88ff531583cbd24a9,1,1,7,5,5
62cd8af88ff531583cbd24a9,2,0,6,3,6
62cd8af88ff531583cbd24a9,3,0,6,3,5
62cd8af88ff531583cbd24a9,4,1,4,1,3
62cd8af88ff531583cbd24a9,5,1,5,1,7
62cd8af88ff531583cbd24a9,6,0,2,2,2
62cd8af88ff531583cbd24a9,7,1,5,5,6
62e0010a466c578a0123e186,1,0,4,6,5
62e0010a466c578a0123e186,2,1,5,6,5
62e0010a466c578a0123e186,3,1,5,4,4
62e0010a466c578a0123e186,4,1,4,4,3
62e0010a466c578a0123e186,5,1,4,4,5
62e0010a466c578a0123e186,6,1,4,5,4
62e0010a466c578a0123e186,7,1,6,4,4
62e097c92160176b0b9c2619,1,0,2,6,6
62e097c92160176b0b9c2619,2,0,1,7,7
62e097c92160176b0b9c2619,3,0,1,6,6
62e097c92160176b0b9c2619,4,0,3,5,4
62e097c92160176b0b9c2619,5,0,4,7,6
62e097c92160176b0b9c2619,6,0,6,7,4
62e097c92160176b0b9c2619,7,0,7,7,5
632100c39d4c93aa71d32feb,1,1,3,5,4
632100c39d4c93aa71d32feb,2,0,1,5,3
632100c39d4c93aa71d32feb,3,1,3,4,4
632100c39d4c93aa71d32feb,4,1,3,6,5
632100c39d4c93aa71d32feb,5,1,3,5,4
632100c39d4c93aa71d32feb,6,0,2,6,3
632100c39d4c93aa71d32feb,7,0,2,6,2
6321da5de806efad3e53163f,1,0,1,7,7
6321da5de806efad3e53163f,2,0,1,7,7
6321da5de806efad3e53163f,3,0,1,7,7
6321da5de806efad3e53163f,4,0,1,7,7
6321da5de806efad3e53163f,5,0,1,7,7
6321da5de806efad3e53163f,6,0,1,7,7
6321da5de806efad3e53163f,7,0,1,7,7
559cb12dfdf99b4989fb18ed,1,0,7,7,7
559cb12dfdf99b4989fb18ed,2,0,7,7,7
559cb12dfdf99b4989fb18ed,3,0,7,7,7
559cb12dfdf99b4989fb18ed,4,0,7,7,7
559cb12dfdf99b4989fb18ed,5,0,7,7,7
559cb12dfdf99b4989fb18ed,6,0,7,7,7
559cb12dfdf99b4989fb18ed,7,0,7,7,7
559e6830fdf99b4f0b98514a,1,0,1,7,1
559e6830fdf99b4f0b98514a,2,0,1,7,1
559e6830fdf99b4f0b98514a,3,0,1,7,1
559e6830fdf99b4f0b98514a,4,0,1,7,1
559e6830fdf99b4f0b98514a,5,0,1,7,1
559e6830fdf99b4f0b98514a,6,0,1,7,1
559e6830fdf99b4f0b98514a,7,0,1,7,1
55a47692fdf99b126e625257,1,0,1,4,3
55a47692fdf99b126e625257,2,0,1,4,2
55a47692fdf99b126e625257,3,0,1,1,1
55a47692fdf99b126e625257,4,0,1,1,1
55a47692fdf99b126e625257,5,0,1,1,1
55a47692fdf99b126e625257,6,0,1,1,1
55a47692fdf99b126e625257,7,0,1,1,1
561bbdf9811d22000df3138a,1,0,3,7,3
561bbdf9811d22000df3138a,2,0,4,7,5
561bbdf9811d22000df3138a,3,0,3,7,2
561bbdf9811d22000df3138a,4,0,3,7,4
561bbdf9811d22000df3138a,5,0,6,7,2
561bbdf9811d22000df3138a,6,0,5,7,2
561bbdf9811d22000df3138a,7,1,3,7,3
56210effed6e5a000ac7f3a5,1,0,7,2,5
56210effed6e5a000ac7f3a5,2,0,4,5,6
56210effed6e5a000ac7f3a5,3,0,6,2,4
56210effed6e5a000ac7f3a5,4,0,4,5,6
56210effed6e5a000ac7f3a5,5,0,5,3,4
56210effed6e5a000ac7f3a5,6,0,5,3,4
56210effed6e5a000ac7f3a5,7,0,4,6,3
565bff58c121fe0005fc390d,1,0,4,7,7
565bff58c121fe0005fc390d,2,1,1,3,4
565bff58c121fe0005fc390d,3,1,7,7,7
565bff58c121fe0005fc390d,4,0,5,7,7
565bff58c121fe0005fc390d,5,0,7,7,7
565bff58c121fe0005fc390d,6,1,3,2,5
565bff58c121fe0005fc390d,7,0,7,7,7
5680253fc5767f00121cc5e2,1,0,4,5,4
5680253fc5767f00121cc5e2,2,0,3,6,3
5680253fc5767f00121cc5e2,3,1,6,3,6
5680253fc5767f00121cc5e2,4,0,3,5,3
5680253fc5767f00121cc5e2,5,0,3,6,3
5680253fc5767f00121cc5e2,6,0,3,6,3
5680253fc5767f00121cc5e2,7,0,4,5,4
5685850c333cbd000d4e042f,1,1,3,5,2
5685850c333cbd000d4e042f,2,1,2,4,3
5685850c333cbd000d4e042f,3,1,5,5,5
5685850c333cbd000d4e042f,4,0,1,2,1
5685850c333cbd000d4e042f,5,1,4,4,3
5685850c333cbd000d4e042f,6,1,4,6,4
5685850c333cbd000d4e042f,7,1,7,3,5
569298838d93fe000dfa033c,1,0,1,7,7
569298838d93fe000dfa033c,2,0,1,7,7
569298838d93fe000dfa033c,3,0,1,7,7
569298838d93fe000dfa033c,4,1,1,7,7
569298838d93fe000dfa033c,5,0,1,7,7
569298838d93fe000dfa033c,6,0,1,7,7
569298838d93fe000dfa033c,7,0,1,7,7
5692e00c8d93fe000efa0459,1,1,2,6,5
5692e00c8d93fe000efa0459,2,0,1,6,2
5692e00c8d93fe000efa0459,3,0,2,5,4
5692e00c8d93fe000efa0459,4,1,3,6,6
5692e00c8d93fe000efa0459,5,0,2,6,6
5692e00c8d93fe000efa0459,6,0,2,5,6
5692e00c8d93fe000efa0459,7,0,2,4,6
5694e7b5e0c800000b5a3841,1,0,1,7,7
5694e7b5e0c800000b5a3841,2,0,1,7,2
5694e7b5e0c800000b5a3841,3,0,4,7,3
5694e7b5e0c800000b5a3841,4,0,2,7,3
